[31-07 16:40:11] [S1] 33.3, 62.1
[01-08 03:39:05] [S1] 26.3, 54.3
[01-08 03:44:08] [S1] 26.2, 53.8
[01-08 03:49:09] [S1] 26.2, 55.4
[01-08 03:54:12] [S1] 26.0, 55.4
[01-08 03:59:13] [S1] 26.0, 55.2
[01-08 04:04:13] [S1] 26.1, 55.9
[01-08 04:09:14] [S1] 26.1, 56.1
[01-08 04:14:15] [S1] 25.8, 53.8
[01-08 04:19:15] [S1] 25.8, 52.7
[01-08 04:24:16] [S1] 25.7, 50.8
[01-08 04:29:16] [S1] 25.8, 50.5
[01-08 04:34:17] [S1] 25.8, 51.2
[01-08 04:39:18] [S1] 25.8, 50.5
[01-08 04:44:18] [S1] 25.7, 52.7
[01-08 04:49:19] [S1] 25.7, 52.4
[01-08 04:54:20] [S1] 25.8, 52.1
[01-08 04:59:20] [S1] 25.5, 50.9
[01-08 05:04:21] [S1] 25.5, 48.8
[01-08 05:09:21] [S1] 25.5, 47.8
[01-08 05:14:22] [S1] 25.5, 46.2
[01-08 05:19:23] [S1] 25.5, 50.4
[01-08 05:24:23] [S1] 25.6, 55.4
[01-08 05:29:24] [S1] 25.7, 56.4
[01-08 05:34:25] [S1] 25.7, 57.2
[01-08 05:39:25] [S1] 25.5, 57.8
[01-08 05:44:26] [S1] 25.4, 54.8
[01-08 05:49:26] [S1] 25.3, 57.4
[01-08 05:54:27] [S1] 25.3, 59.4
[01-08 05:59:28] [S1] 25.3, 58.7
[01-08 06:04:28] [S1] 25.4, 60.6
[01-08 06:09:29] [S1] 25.2, 60.6
[01-08 06:14:30] [S1] 25.4, 61.4
[01-08 06:19:30] [S1] 25.5, 64.9
[01-08 06:24:31] [S1] 25.4, 63.6
[01-08 06:29:31] [S1] 25.3, 67.0
[01-08 06:34:32] [S1] 25.1, 70.4
[01-08 06:39:33] [S1] 25.1, 61.4
[01-08 06:44:33] [S1] 25.0, 65.7
[01-08 06:49:34] [S1] 25.0, 60.8
[01-08 06:54:34] [S1] 25.0, 70.2
[01-08 06:59:35] [S1] 25.0, 67.9
[01-08 07:04:36] [S1] 25.1, 70.7
[01-08 07:09:36] [S1] 25.3, 66.7
[01-08 07:14:37] [S1] 25.1, 73.6
[01-08 07:19:38] [S1] 25.1, 74.0
[01-08 07:24:38] [S1] 25.2, 73.4
[01-08 07:29:39] [S1] 25.3, 74.8
[01-08 07:34:42] [S1] 25.4, 69.8
[01-08 07:39:43] [S1] 25.4, 73.1
[01-08 07:44:43] [S1] 25.5, 75.5
[01-08 07:49:44] [S1] 25.8, 71.0
[01-08 07:54:45] [S1] 25.7, 64.0
[01-08 07:59:48] [S1] 25.8, 67.0
[01-08 08:04:48] [S1] 25.9, 80.4
[01-08 08:09:51] [S1] 26.0, 84.1
[01-08 08:14:52] [S1] 26.1, 84.8
[01-08 08:19:53] [S1] 26.1, 85.8
[01-08 08:24:53] [S1] 26.1, 86.1
[01-08 08:29:54] [S1] 26.4, 79.4
[01-08 08:34:57] [S1] 26.6, 82.4
[01-08 08:39:58] [S1] 26.6, 80.8
[01-08 08:45:01] [S1] 26.7, 81.6
[01-08 08:50:02] [S1] 26.9, 83.6
[01-08 08:55:02] [S1] 27.0, 84.3
[01-08 09:00:05] [S1] 27.2, 85.0
[01-08 09:05:06] [S1] 27.3, 84.3
[01-08 09:10:07] [S1] 27.4, 83.2
[01-08 09:15:07] [S1] 27.3, 84.2
[01-08 09:20:10] [S1] 27.1, 85.9
[01-08 09:25:11] [S1] 26.9, 86.0
[01-08 09:30:11] [S1] 26.8, 87.2
[01-08 09:35:12] [S1] 27.0, 86.6
[01-08 09:40:13] [S1] 26.9, 87.6
[01-08 09:45:16] [S1] 27.1, 86.3
[01-08 09:50:17] [S1] 27.3, 84.4
[01-08 09:55:17] [S1] 27.5, 85.4
[01-08 10:00:18] [S1] 27.6, 84.1
[01-08 10:05:18] [S1] 27.8, 82.0
[01-08 10:10:19] [S1] 28.1, 82.0
[01-08 10:15:20] [S1] 28.3, 78.2
[01-08 10:20:20] [S1] 28.6, 76.7
[01-08 10:25:21] [S1] 28.7, 76.6
[01-08 10:30:22] [S1] 28.8, 75.5
[01-08 10:35:22] [S1] 28.9, 75.6
[01-08 10:40:23] [S1] 28.8, 79.2
[01-08 10:45:23] [S1] 28.6, 80.4
[01-08 10:50:24] [S1] 28.6, 80.5
[01-08 10:55:25] [S1] 28.7, 80.5
[01-08 11:00:25] [S1] 28.8, 79.2
[01-08 11:05:28] [S1] 28.7, 80.2
[01-08 11:10:29] [S1] 28.6, 81.8
[01-08 11:15:32] [S1] 28.6, 81.9
[01-08 11:20:33] [S1] 28.6, 80.5
[01-08 11:25:33] [S1] 28.7, 81.2
[01-08 11:30:34] [S1] 29.1, 80.3
[01-08 11:35:35] [S1] 29.4, 79.5
[01-08 11:40:38] [S1] 29.3, 78.1
[01-08 11:45:38] [S1] 29.1, 79.3
[01-08 11:50:39] [S1] 29.3, 79.9
[01-08 11:55:40] [S1] 29.6, 80.1
[01-08 12:00:40] [S1] 29.6, 79.3
[01-08 12:05:44] [S1] 29.3, 80.1
[01-08 12:10:44] [S1] 29.3, 80.5
[01-08 12:15:47] [S1] 29.4, 79.6
[01-08 12:20:48] [S1] 29.6, 79.2
[01-08 12:25:49] [S1] 29.7, 77.8
[01-08 12:30:49] [S1] 29.8, 77.5
[01-08 12:35:50] [S1] 29.9, 77.8
[01-08 12:40:53] [S1] 29.9, 77.8
[01-08 12:45:54] [S1] 29.8, 77.2
[01-08 12:50:57] [S1] 29.9, 77.5
[01-08 12:55:57] [S1] 30.0, 77.3
[01-08 13:00:58] [S1] 30.0, 76.7
[01-08 13:05:59] [S1] 30.2, 76.7
[01-08 13:10:59] [S1] 30.1, 76.4
[01-08 13:16:02] [S1] 30.1, 76.5
[01-08 13:21:03] [S1] 30.1, 77.0
[01-08 13:26:04] [S1] 30.1, 77.6
[01-08 13:31:04] [S1] 30.1, 76.8
[01-08 13:36:05] [S1] 30.1, 76.1
[01-08 13:41:08] [S1] 30.3, 75.0
[01-08 13:46:09] [S1] 30.2, 73.7
[01-08 13:51:12] [S1] 30.5, 70.9
[01-08 13:56:12] [S1] 30.7, 72.5
[01-08 14:01:13] [S1] 30.7, 73.1
[01-08 14:06:14] [S1] 30.7, 74.1
[01-08 14:11:14] [S1] 30.7, 73.3
[01-08 14:16:15] [S1] 30.8, 72.1
[01-08 14:21:15] [S1] 30.8, 73.5
[01-08 14:26:16] [S1] 30.9, 71.7
[01-08 14:31:17] [S1] 31.1, 72.0
[01-08 14:34:43] [S1] 31.1, 71.5
[01-08 14:40:09] [S1] 31.2, 71.7
[01-08 14:45:09] [S1] 31.4, 70.7
[01-08 14:50:10] [S1] 31.3, 70.7
[01-08 14:55:11] [S1] 31.5, 68.8
[01-08 15:00:11] [S1] 31.5, 68.9
01-08;15:04:22];S1;31,7;68,7
01-08;15:08:31;S1;31,8;69,7
01-08;15:13:57;S1;31,9;69,5
01-08;15:18:57;S1;31,9;70,2
01-08;15:23:58;S1;31,9;70,1
01-08;15:28:59;S1;32,0;69,9
01-08;15:33:59;S1;32,0;70,3
01-08;15:39:00;S1;31,8;70,4
01-08;15:44:01;S1;31,8;69,7
01-08;15:49:01;S1;32,1;69,4
01-08;15:54:02;S1;31,8;69,9
01-08;15:59:02;S1;31,7;71,0
01-08;16:04:03;S1;31,8;70,6
01-08;16:09:04;S1;31,9;70,3
01-08;16:14:04;S1;31,9;71,0
01-08;16:19:05;S1;31,9;70,5
01-08;16:24:05;S1;32,1;69,8
01-08;16:29:06;S1;32,3;69,7
01-08;16:34:07;S1;32,2;68,0
01-08;16:39:07;S1;32,2;67,2
01-08;16:44:08;S1;32,4;64,5
01-08;16:49:09;S1;32,5;62,7
01-08;16:54:09;S1;32,5;63,5
01-08;16:59:10;S1;32,3;62,3
01-08;17:04:10;S1;32,6;64,5
01-08;17:09:11;S1;32,6;63,9
01-08;17:14:12;S1;32,7;66,2
01-08;17:19:12;S1;32,8;66,1
01-08;17:24:13;S1;32,8;65,8
01-08;17:29:13;S1;32,7;66,9
01-08;17:34:14;S1;32,5;67,4
01-08;17:39:15;S1;32,4;67,8
01-08;17:44:15;S1;32,6;67,8
01-08;17:49:16;S1;32,5;68,2
01-08;17:54:17;S1;32,6;67,0
01-08;17:59:17;S1;32,8;67,1
01-08;18:04:18;S1;32,4;69,5
01-08;18:09:18;S1;32,3;70,4
01-08;18:14:19;S1;32,6;69,8
01-08;18:19:20;S1;32,2;70,0
01-08;18:24:20;S1;32,0;71,3
01-08;18:29:21;S1;31,7;72,5
01-08;18:34:22;S1;31,5;73,8
01-08;18:39:22;S1;31,3;74,9
01-08;18:44:23;S1;31,4;74,2
01-08;18:49:23;S1;31,3;74,7
01-08;18:54:24;S1;31,1;75,9
01-08;18:59:25;S1;31,2;75,6
01-08;19:04:25;S1;31,0;76,6
01-08;19:09:26;S1;31,0;76,3
01-08;19:14:26;S1;30,5;78,9
01-08;19:19:27;S1;30,7;78,1
01-08;19:24:28;S1;30,2;79,0
01-08;19:29:28;S1;30,6;78,9
01-08;19:34:29;S1;30,4;78,6
01-08;19:39:30;S1;30,3;80,5
01-08;19:44:30;S1;30,2;81,0
01-08;19:49:31;S1;30,0;80,4
01-08;19:54:31;S1;30,3;79,8
01-08;19:59:32;S1;29,8;81,5
01-08;20:04:33;S1;29,5;82,8
01-08;20:09:33;S1;29,4;83,3
01-08;20:14:34;S1;29,4;83,7
01-08;20:19:37;S1;29,3;83,2
01-08;20:24:38;S1;29,4;82,8
01-08;20:29:38;S1;29,4;83,2
01-08;20:34:39;S1;29,3;81,0
01-08;20:39:40;S1;29,3;81,3
01-08;20:44:43;S1;29,3;78,2
01-08;20:49:43;S1;29,4;77,0
01-08;20:54:47;S1;29,1;76,4
01-08;20:59:47;S1;29,1;77,6
01-08;21:04:48;S1;29,0;76,6
01-08;21:09:48;S1;29,0;74,9
01-08;21:14:49;S1;28,9;72,3
01-08;21:19:52;S1;28,6;72,1
01-08;21:24:53;S1;28,4;73,7
01-08;21:29:56;S1;28,4;73,7
01-08;21:34:57;S1;28,5;72,8
01-08;21:39:57;S1;28,5;75,1
01-08;21:44:58;S1;28,5;78,2
01-08;21:49:59;S1;28,6;75,3
01-08;21:55:02;S1;28,4;78,2
01-08;22:00:02;S1;28,3;77,3
01-08;22:05:05;S1;28,3;76,7
01-08;22:10:09;S1;28,2;74,8
01-08;22:15:09;S1;28,1;74,3
01-08;22:20:10;S1;28,1;72,7
01-08;22:25:10;S1;28,0;71,6
01-08;22:30:11;S1;28,0;72,0
01-08;22:35:12;S1;28,0;69,0
01-08;22:40:15;S1;27,8;67,4
01-08;22:45:16;S1;27,8;68,3
01-08;22:50:16;S1;27,8;70,9
01-08;22:55:17;S1;27,9;70,1
01-08;23:00:17;S1;27,8;75,4
01-08;23:05:21;S1;27,7;76,7
01-08;23:10:21;S1;27,7;76,3
01-08;23:15:24;S1;27,8;75,1
01-08;23:20:25;S1;27,5;78,5
01-08;23:25:26;S1;27,4;77,7
01-08;23:30:26;S1;27,3;78,5
01-08;23:35:27;S1;27,3;77,7
01-08;23:40:30;S1;27,3;77,2
01-08;23:45:31;S1;27,3;77,0
01-08;23:50:31;S1;27,4;77,2
01-08;23:55:32;S1;27,3;77,0
02-08;00:00:32;S1;27,2;76,9
02-08;00:05:33;S1;27,1;78,3
02-08;00:10:34;S1;27,2;78,6
02-08;00:15:39;S1;27,2;78,4
02-08;00:20:40;S1;27,2;78,6
02-08;00:25:41;S1;27,2;84,6
02-08;00:30:41;S1;27,3;81,0
02-08;00:35:42;S1;27,1;84,6
02-08;00:40:42;S1;27,1;85,5
02-08;00:45:43;S1;27,2;84,3
02-08;00:50:44;S1;27,2;87,8
02-08;00:55:44;S1;27,4;86,9
02-08;01:00:45;S1;27,5;87,5
02-08;01:05:46;S1;27,4;89,5
02-08;01:10:46;S1;27,5;89,0
02-08;01:15:47;S1;27,5;90,2
02-08;01:20:47;S1;27,5;89,8
02-08;01:25:48;S1;27,5;89,3
02-08;01:30:49;S1;27,4;90,0
02-08;01:35:52;S1;27,4;90,3
02-08;01:40:53;S1;27,5;89,9
02-08;01:45:53;S1;27,3;90,4
02-08;01:50:54;S1;27,4;91,0
02-08;01:55:54;S1;27,5;90,6
02-08;02:00:58;S1;27,7;90,1
02-08;02:05:58;S1;27,5;90,1
02-08;02:11:01;S1;27,7;90,1
02-08;02:16:02;S1;27,6;90,8
02-08;02:21:05;S1;27,7;90,9
02-08;02:26:06;S1;27,5;91,3
02-08;02:31:06;S1;27,6;91,3
02-08;02:36:07;S1;27,5;91,4
02-08;02:41:08;S1;27,5;91,3
02-08;02:46:11;S1;27,7;91,3
02-08;02:51:11;S1;27,6;91,2
02-08;02:56:12;S1;27,3;92,0
02-08;03:01:13;S1;27,2;92,0
02-08;03:06:13;S1;27,3;91,6
02-08;03:11:16;S1;27,2;91,9
02-08;03:16:17;S1;27,3;91,0
02-08;03:21:18;S1;27,1;91,4
02-08;03:26:18;S1;27,2;90,4
02-08;03:31:19;S1;27,1;90,8
02-08;03:36:19;S1;27,0;90,8
02-08;03:41:20;S1;27,0;90,2
02-08;03:46:21;S1;26,9;88,8
02-08;03:51:21;S1;26,8;88,6
02-08;03:56:22;S1;26,7;87,3
02-08;04:01:23;S1;26,7;86,6
02-08;04:06:23;S1;26,6;87,9
02-08;04:11:24;S1;26,6;88,5
02-08;04:16:24;S1;26,6;88,8
02-08;04:21:25;S1;26,6;90,0
02-08;04:26:26;S1;26,6;90,1
02-08;04:31:29;S1;26,8;88,8
02-08;04:36:29;S1;26,8;88,8
02-08;04:41:30;S1;26,6;90,9
02-08;04:46:31;S1;26,6;90,0
02-08;04:51:31;S1;26,5;90,3
02-08;04:56:34;S1;26,6;90,3
02-08;05:01:35;S1;26,6;88,0
02-08;05:06:36;S1;26,4;90,5
02-08;05:11:36;S1;26,4;88,1
02-08;05:16:37;S1;26,3;88,1
02-08;05:21:37;S1;26,2;90,4
02-08;05:26:38;S1;26,3;90,5
02-08;05:31:39;S1;26,3;90,7
02-08;05:36:39;S1;26,2;91,1
02-08;05:41:40;S1;26,2;90,7
02-08;05:46:41;S1;26,2;89,5
02-08;05:51:41;S1;25,9;91,1
02-08;05:56:42;S1;26,1;89,8
02-08;06:01:42;S1;26,1;90,1
02-08;06:06:43;S1;26,1;90,5
02-08;06:11:44;S1;26,1;89,6
02-08;06:16:44;S1;26,1;89,5
02-08;06:21:45;S1;26,0;90,4
02-08;06:26:46;S1;25,9;90,6
02-08;06:31:46;S1;25,9;91,1
02-08;06:36:47;S1;25,9;91,3
02-08;06:41:47;S1;25,9;91,6
02-08;06:46:48;S1;25,9;91,7
02-08;06:51:49;S1;25,8;91,1
02-08;06:56:49;S1;25,7;91,1
02-08;07:01:50;S1;25,9;91,2
02-08;07:06:50;S1;25,9;90,3
02-08;07:11:51;S1;25,8;90,5
02-08;07:16:52;S1;25,9;90,6
02-08;07:21:52;S1;25,8;90,5
02-08;07:26:56;S1;25,8;90,7
02-08;07:31:56;S1;25,9;91,3
02-08;07:36:57;S1;26,0;92,2
02-08;07:41:57;S1;26,1;91,8
02-08;07:46:58;S1;26,2;91,4
02-08;07:52:01;S1;26,3;91,2
02-08;07:57:02;S1;26,3;91,4
02-08;08:02:05;S1;26,6;92,1
02-08;08:07:06;S1;26,5;91,4
02-08;08:12:06;S1;26,5;91,3
02-08;08:17:07;S1;26,6;91,2
02-08;08:22:07;S1;26,6;91,1
02-08;08:27:11;S1;26,7;91,0
02-08;08:32:11;S1;26,7;90,8
02-08;08:37:12;S1;26,6;91,0
02-08;08:42:12;S1;26,7;90,9
02-08;08:47:13;S1;26,8;90,9
02-08;08:52:14;S1;27,0;90,5
02-08;08:57:14;S1;27,1;90,2
02-08;09:02:15;S1;27,2;89,8
02-08;09:07:16;S1;27,2;88,8
02-08;09:12:16;S1;27,3;88,2
02-08;09:17:17;S1;27,4;87,8
02-08;09:22:17;S1;27,5;87,1
02-08;09:27:18;S1;27,6;86,4
02-08;09:32:19;S1;27,7;85,9
02-08;09:37:19;S1;27,7;85,0
02-08;09:42:20;S1;27,9;84,8
02-08;09:47:23;S1;27,9;84,2
02-08;09:52:24;S1;27,9;84,3
02-08;09:57:24;S1;28,0;84,3
02-08;10:02:25;S1;28,2;82,5
02-08;10:07:26;S1;28,3;82,2
02-08;10:12:29;S1;28,4;81,4
02-08;10:17:29;S1;28,6;80,7
02-08;10:22:33;S1;28,7;81,2
02-08;10:27:33;S1;28,7;79,9
02-08;10:32:34;S1;28,7;80,8
02-08;10:37:34;S1;28,6;81,4
02-08;10:42:35;S1;29,1;78,7
02-08;10:47:38;S1;29,0;78,4
02-08;10:52:39;S1;29,4;76,5
02-08;10:57:42;S1;29,3;74,6
02-08;11:02:43;S1;29,4;73,6
02-08;11:07:43;S1;29,6;72,3
02-08;11:12:44;S1;29,4;73,7
02-08;11:17:44;S1;29,6;72,3
02-08;11:22:48;S1;29,7;73,5
02-08;11:27:48;S1;29,9;70,9
02-08;11:32:51;S1;29,7;72,9
02-08;11:37:52;S1;30,0;74,1
02-08;11:42:53;S1;30,3;70,3
02-08;11:47:53;S1;30,7;72,8
02-08;11:52:54;S1;30,5;73,3
02-08;11:57:57;S1;30,7;73,3
02-08;12:02:58;S1;30,4;74,2
02-08;12:07:58;S1;30,2;74,5
02-08;12:12:59;S1;29,8;75,1
02-08;12:17:59;S1;30,0;75,7
02-08;12:23:00;S1;30,4;74,5
02-08;12:28:01;S1;30,7;72,6
02-08;12:33:01;S1;30,8;72,2
02-08;12:38:02;S1;30,8;71,5
02-08;12:43:03;S1;30,4;72,6
02-08;12:48:03;S1;30,8;71,4
02-08;12:53:04;S1;30,9;70,4
02-08;12:58:04;S1;31,1;69,6
02-08;13:03:05;S1;30,8;70,4
02-08;13:08:06;S1;31,2;68,6
02-08;13:13:06;S1;31,6;68,3
02-08;13:18:07;S1;31,5;67,9
02-08;13:23:07;S1;31,3;67,6
02-08;13:28:08;S1;31,5;66,2
02-08;13:33:09;S1;31,3;67,5
02-08;13:38:09;S1;31,6;67,4
02-08;13:43:10;S1;31,7;67,0
02-08;13:48:10;S1;31,6;67,6
02-08;13:53:11;S1;31,9;66,9
02-08;13:58:12;S1;31,9;67,4
02-08;14:03:12;S1;32,0;67,4
02-08;14:08:13;S1;31,8;66,9
02-08;14:13:14;S1;31,5;68,5
02-08;14:18:14;S1;31,4;68,6
02-08;14:23:15;S1;31,3;68,9
02-08;14:28:15;S1;31,6;67,2
02-08;14:33:16;S1;31,7;67,5
02-08;14:38:17;S1;31,3;67,9
02-08;14:43:17;S1;31,2;68,6
02-08;14:48:18;S1;31,4;68,1
02-08;14:53:19;S1;31,6;66,6
02-08;14:58:19;S1;31,4;68,6
02-08;15:03:20;S1;31,7;66,3
02-08;15:08:20;S1;31,7;66,7
02-08;15:13:21;S1;31,2;68,4
02-08;15:18:22;S1;31,3;68,5
02-08;15:23:22;S1;31,1;68,7
02-08;15:28:23;S1;31,6;66,9
02-08;15:33:23;S1;31,8;66,2
02-08;15:38:24;S1;31,6;67,0
02-08;15:43:25;S1;31,8;66,5
02-08;15:48:25;S1;31,6;66,4
02-08;15:53:26;S1;31,2;67,0
02-08;15:58:27;S1;31,3;67,3
02-08;16:03:27;S1;31,5;66,9
02-08;16:08:28;S1;31,7;66,5
02-08;16:13:28;S1;32,0;65,6
02-08;16:18:29;S1;31,7;65,5
02-08;16:23:30;S1;32,0;65,6
02-08;16:28:30;S1;32,1;64,2
02-08;16:33:33;S1;32,1;63,0
02-08;16:38:34;S1;32,2;63,2
02-08;16:43:35;S1;32,4;63,8
02-08;16:48:35;S1;32,2;63,9
02-08;16:53:36;S1;32,4;64,0
02-08;16:58:37;S1;32,6;62,7
02-08;17:03:37;S1;32,5;63,1
02-08;17:08:38;S1;32,6;61,4
02-08;17:13:41;S1;32,6;59,2
02-08;17:18:42;S1;32,7;62,5
02-08;17:23:42;S1;32,5;62,5
02-08;17:28:43;S1;32,5;61,3
02-08;17:33:43;S1;32,6;61,5
02-08;17:38:44;S1;32,8;63,0
02-08;17:43:45;S1;32,6;63,0
02-08;17:48:45;S1;32,5;62,4
02-08;17:53:46;S1;32,5;63,2
02-08;17:58:46;S1;32,6;62,8
02-08;18:03:47;S1;32,5;63,9
02-08;18:08:48;S1;32,6;64,0
02-08;18:13:48;S1;32,2;63,1
02-08;18:18:49;S1;31,8;64,7
02-08;18:23:50;S1;31,6;67,1
02-08;18:28:50;S1;31,3;67,1
02-08;18:33:51;S1;31,2;68,5
02-08;18:38:51;S1;31,4;68,8
02-08;18:43:52;S1;31,0;68,3
02-08;18:48:53;S1;30,7;69,9
02-08;18:53:53;S1;30,5;69,7
02-08;18:58:54;S1;30,5;71,0
02-08;19:03:55;S1;30,5;71,1
02-08;19:08:55;S1;30,5;70,7
02-08;19:13:56;S1;30,4;71,1
02-08;19:18:56;S1;30,3;73,4
02-08;19:23:57;S1;30,1;73,8
02-08;19:28:58;S1;30,1;74,0
02-08;19:33:58;S1;30,0;73,5
02-08;19:38:59;S1;29,9;75,0
02-08;19:44:02;S1;29,7;75,8
02-08;19:49:03;S1;29,7;75,0
02-08;19:54:06;S1;29,7;75,7
02-08;19:59:07;S1;29,2;77,6
02-08;20:04:07;S1;29,3;77,1
02-08;20:09:08;S1;29,4;77,3
02-08;20:14:08;S1;29,2;77,9
02-08;20:19:12;S1;29,1;78,5
02-08;20:24:12;S1;28,9;79,1
